School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
Arizona State,32,20,12,.625,15.01,9.27,11,7,12,3,4,6,2464,2257,.453,.220,.552,53.0,57.1,7.7,.518,16.4,.305
Arizona,32,28,4,.875,23.42,8.95,17,1,14,1,11,1,2725,2262,.368,.306,.549,54.0,58.5,6.5,.515,15.9,.261
Little Rock,30,18,12,.600,-0.94,-0.91,8,6,11,2,4,8,2125,2111,.439,.342,.556,49.3,49.5,4.6,.521,20.7,.303
Arkansas-Pine Bluff,28,4,24,.143,-24.22,-4.54,4,14,2,8,2,16,1526,2077,.324,.311,.436,41.6,52.3,4.6,.399,23.3,.208
Arkansas State,28,13,15,.464,-0.06,-1.37,6,8,9,5,3,9,2072,1918,.395,.394,.563,47.6,51.6,3.3,.522,16.7,.294
Arkansas,28,9,19,.321,4.67,9.57,4,12,8,8,1,9,1726,1863,.352,.352,.475,53.8,45.0,6.7,.447,20.5,.215
Army,27,5,22,.185,-19.72,-5.92,0,14,4,9,1,12,1482,1769,.273,.350,.509,47.9,59.7,3.4,.481,24.1,.186
Auburn,34,22,12,.647,12.68,8.34,8,8,13,4,4,5,2408,2235,.362,.303,.543,51.5,52.0,9.1,.517,19.6,.239
Austin Peay,31,23,8,.742,-0.84,-1.98,13,3,14,0,6,7,2204,2101,.436,.336,.554,50.9,55.9,8.1,.518,19.3,.301
Ball State,30,13,17,.433,-0.57,2.17,8,10,9,5,2,11,2199,2281,.366,.276,.516,49.3,40.5,4.1,.473,15.3,.266
Baylor,28,14,14,.500,6.04,5.44,5,11,10,6,2,7,1932,1915,.302,.458,.520,48.1,60.2,5.0,.485,16.7,.219
Belmont,29,17,12,.586,-2.30,-4.05,12,4,8,3,7,8,2108,2029,.340,.405,.569,51.1,66.0,3.2,.542,20.9,.236
