School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,OppO,OppD,NCSOS AdjEM
Abilene Christian,31,10,21,.323,-17.20,-6.34,4,14,7,6,1,14,1976,2186,,65.9,96.7,.289,.362,.516,44.6,56.7,9.9,3.6,.482,17.2,25.5,.210,-20.63,93.2,113.8,63.8,-.003,-5.96,102.0,108.0,-1.93
Air Force,31,14,17,.452,-1.85,-0.71,6,12,11,5,1,11,2037,2017,,61.1,107.1,.311,.399,.567,49.4,65.1,10.3,7.4,.548,16.9,29.1,.205,-3.01,108.1,111.2,61.7,-.065,-1.17,102.6,103.8,-11.14
Akron,35,21,14,.600,3.65,-0.47,9,9,15,3,2,9,2382,2203,,64.7,104.8,.311,.473,.523,50.5,52.8,10.1,12.1,.498,15.6,33.4,.205,+5.77,105.1,99.4,63.6,-.042,-0.98,104.0,105.0,-7.63
Alabama,34,19,15,.559,10.52,8.09,8,10,14,5,4,8,2280,2180,,63.1,105.4,.436,.404,.548,49.7,46.1,10.1,11.1,.505,16.4,30.0,.313,+12.28,111.6,99.3,62.2,-.032,+7.98,108.2,100.3,-1.61
Alabama A&M,29,9,20,.310,-17.15,-9.62,8,10,4,7,5,12,1797,1988,,64.5,95.6,.419,.376,.489,49.5,58.2,8.8,6.1,.451,18.3,35.8,.271,-19.09,95.0,114.1,63.5,-.021,-9.62,97.8,107.4,+7.67
Alabama State,29,19,10,.655,-8.97,-12.71,14,4,9,3,8,5,2090,1937,,69.8,102.9,.350,.276,.515,53.5,51.6,9.1,10.6,.487,16.4,35.9,.228,-8.31,97.8,106.1,67.5,+.030,-15.38,94.7,110.1,-2.60
Alabama-Birmingham,36,20,16,.556,1.94,1.62,12,6,13,4,3,8,2476,2452,,65.9,101.5,.350,.297,.520,51.0,59.1,9.7,13.0,.477,16.8,34.2,.259,+3.29,107.2,103.9,60.8,+.054,-5.50,100.4,105.9,+0.18
Albany (NY),33,24,9,.727,-0.34,-5.18,15,1,12,3,12,5,2156,1996,,61.2,106.4,.390,.343,.546,53.5,47.9,9.2,5.5,.499,16.2,32.6,.296,-24.34,92.9,117.3,66.8,-.059,-10.18,97.5,107.7,+5.37
Alcorn State,32,6,26,.188,-20.75,-9.95,4,14,4,7,1,15,2066,2377,,68.2,94.6,.378,.297,.470,46.4,39.4,8.7,6.7,.430,14.3,31.2,.248,-1.77,102.5,104.2,56.8,+.015,-2.32,103.7,106.0,+2.69
American,33,17,16,.515,-3.56,-3.71,8,10,8,3,7,13,1938,1933,,57.1,101.5,.344,.386,.563,45.7,59.7,10.3,8.0,.534,17.7,21.4,.243,-9.63,98.3,107.9,65.3,+.074,-2.64,102.5,105.1,+0.27
Appalachian State,29,12,17,.414,-9.81,-3.18,9,11,7,5,5,12,1841,2033,,66.5,95.4,.335,.367,.496,49.9,49.9,6.3,5.4,.456,17.6,31.2,.238,+32.36,119.9,87.5,65.8,-.033,+7.37,108.3,100.9,+0.09
Arizona,38,34,4,.895,24.33,7.41,16,2,17,0,8,3,2911,2268,,66.5,114.7,.471,.259,.575,56.8,52.3,10.8,9.8,.535,14.2,34.5,.338,+11.13,109.8,98.7,65.8,-.035,+6.57,106.7,100.2,-2.47
Arizona State,34,18,16,.529,9.52,6.66,9,9,15,3,3,10,2360,2263,,66.0,103.3,.421,.363,.541,52.9,53.3,8.7,6.1,.509,17.8,31.8,.281,+16.44,114.7,98.3,69.3,+.045,+6.09,107.2,101.1,-3.44
Arkansas,36,27,9,.750,14.07,6.79,13,5,17,2,7,5,2787,2525,,70.1,109.6,.373,.310,.539,50.2,59.2,10.9,12.0,.500,14.3,35.7,.270,-5.63,104.3,109.9,64.3,-.048,-4.76,100.6,105.4,-4.87
Arkansas State,29,11,18,.379,-10.10,-3.81,6,14,5,9,6,9,1869,2018,,66.9,95.5,.325,.315,.496,49.1,48.3,7.9,8.1,.459,17.2,30.3,.228,-16.89,92.5,109.4,63.2,+.037,-8.36,99.3,107.7,+4.44
Arkansas-Pine Bluff,32,12,20,.375,-15.65,-8.61,9,9,5,4,5,13,1915,2140,,64.7,92.2,.356,.374,.500,45.0,49.2,13.6,10.7,.463,20.3,30.5,.242,-10.83,96.2,107.0,65.7,+.023,-3.81,101.8,105.6,-3.98
Army,30,15,15,.500,-6.50,-4.98,6,12,7,7,7,8,2164,2163,,69.0,103.2,.315,.394,.532,49.3,56.1,9.2,8.8,.505,16.3,30.4,.214,-7.50,100.2,107.8,69.2,+.032,-6.16,102.3,108.4,-7.18
Auburn,35,15,20,.429,3.27,8.15,4,14,9,8,2,10,2378,2523,,67.9,99.0,.484,.387,.514,46.0,49.5,9.9,7.0,.471,16.4,28.0,.322,+2.45,105.8,103.3,67.2,+.058,+7.98,107.3,99.3,+1.26
Austin Peay,30,8,22,.267,-12.45,-2.81,3,13,6,7,1,14,1937,2178,,68.2,94.6,.411,.308,.486,50.3,54.3,9.3,12.1,.444,17.7,33.0,.274,-14.20,94.8,109.0,66.6,-.004,-1.93,104.2,106.2,-0.21
