School,G,W,L,W-L%,SRS,SOS,ConfW,ConfL,HomeW,HomeL,AwayW,AwayL,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,OppO,OppD,NCSOS AdjEM
Abilene Christian,31,10,21,.323,-17.04,-6.18,4,14,9,7,1,14,1976,2186,0,695,1684,.413,232,610,.380,354,487,.727,274,897,394,203,38,399,661,65.9,96.7,.289,.362,.516,44.6,56.7,9.9,3.5,.482,17.4,25.5,.210,.1163,92.8,110.8,63.6,-.003,.3799,100.8,105.2,.4689
Air Force,31,14,17,.452,-1.53,-0.39,6,12,13,6,1,11,2037,2017,0,742,1565,.474,232,625,.371,321,487,.659,265,930,483,195,65,366,552,61.1,107.1,.311,.399,.567,49.4,65.1,10.3,6.9,.548,17.1,29.1,.205,.4159,106.1,109.2,61.9,-.065,.4539,100.4,102.0,.2344
Akron,35,21,14,.600,4.10,-0.02,9,9,19,5,2,9,2382,2203,0,824,1982,.416,328,937,.350,406,617,.658,420,1249,435,230,155,422,654,64.7,104.8,.311,.473,.523,50.5,52.8,10.1,14.8,.498,15.8,33.4,.205,.6589,102.7,97.0,63.8,-.041,.4788,102.4,103.1,.3194
Alabama,33,19,14,.576,11.11,8.39,8,10,15,7,4,7,2214,2107,0,736,1663,.443,215,670,.321,527,733,.719,315,1089,341,212,124,401,633,63.0,105.5,.441,.403,.550,49.9,46.3,10.1,12.5,.507,16.8,30.1,.317,.7788,109.4,98.1,62.2,-.023,.6855,105.8,98.9,.4917
Alabama A&M,29,9,20,.310,-16.94,-9.40,8,10,4,8,5,12,1797,1988,0,608,1533,.397,166,577,.288,415,643,.645,367,998,354,165,68,413,573,64.5,95.6,.419,.376,.489,49.5,58.2,8.8,7.1,.451,18.5,35.8,.271,.1243,94.8,112.3,63.7,-.022,.2855,96.7,104.8,.6794
Alabama State,29,19,10,.655,-8.81,-12.55,14,4,11,5,8,5,2090,1937,0,761,1738,.438,172,480,.358,396,609,.650,389,1151,393,184,122,397,520,69.8,102.9,.350,.276,.515,53.5,51.6,9.1,9.7,.487,16.5,35.9,.228,.2979,95.9,103.3,67.5,+.030,.1965,94.6,106.9,.4868
Alabama-Birmingham,34,19,15,.559,1.82,1.00,12,6,16,7,3,8,2341,2301,0,820,1907,.430,187,563,.332,514,694,.741,403,1244,490,225,176,461,599,65.8,101.7,.364,.295,.523,51.1,59.8,9.8,13.1,.479,17.2,34.1,.270,.5951,103.7,100.3,64.9,+.011,.4990,101.5,101.5,.5953
Albany (NY),32,24,8,.750,-0.50,-5.78,15,1,12,3,12,5,2096,1927,0,706,1605,.440,197,547,.360,487,640,.761,320,1077,334,181,52,374,528,61.2,106.6,.399,.341,.549,53.8,47.3,9.2,4.9,.501,16.5,32.5,.303,.5658,104.0,101.6,61.3,+.060,.3464,98.5,104.1,.5189
Alcorn State,32,6,26,.188,-20.60,-9.80,4,14,5,11,1,15,2066,2377,0,724,1864,.388,155,553,.280,463,704,.658,376,1038,285,191,86,367,571,68.3,94.6,.378,.297,.470,46.4,39.4,8.7,6.6,.430,14.4,31.1,.248,.0727,92.5,115.4,67.1,-.059,.2810,96.7,104.9,.6482
American,33,17,16,.515,-3.38,-3.53,8,10,10,3,7,13,1938,1933,0,683,1479,.462,213,571,.373,359,509,.705,187,827,408,196,84,370,484,57.1,101.4,.344,.386,.563,45.7,59.7,10.3,9.3,.534,17.8,21.3,.243,.4412,101.2,103.3,57.6,+.015,.4468,101.7,103.6,.5686
Appalachian State,29,12,17,.414,-9.83,-3.21,9,11,7,5,5,12,1841,2033,0,637,1602,.398,186,588,.316,381,537,.709,329,1010,318,122,61,397,551,66.5,95.4,.335,.367,.496,50.0,49.9,6.3,6.0,.456,17.8,31.2,.238,.2901,97.6,105.4,65.8,+.073,.4525,100.9,102.6,.5314
Arizona,34,31,3,.912,24.77,6.95,16,2,23,0,8,3,2599,1993,0,908,1855,.489,172,478,.360,611,874,.699,368,1266,483,244,122,381,609,66.8,114.0,.471,.258,.572,56.7,53.2,10.7,8.9,.536,14.5,34.1,.329,.9675,116.0,86.4,66.7,-.028,.6473,105.1,99.7,.4992
Arizona State,32,17,15,.531,9.88,6.88,9,9,15,5,2,10,2222,2126,0,756,1701,.444,218,626,.348,492,736,.668,343,1107,414,189,73,444,606,66.0,103.6,.433,.368,.542,52.6,54.8,8.8,6.8,.509,18.0,31.9,.289,.7376,107.4,98.2,66.0,-.033,.6413,104.2,99.1,.4305
Arkansas,34,26,8,.765,14.85,6.96,13,5,19,3,7,5,2653,2385,0,932,2083,.447,227,648,.350,562,776,.724,442,1216,549,264,162,399,645,70.2,110.2,.373,.311,.541,50.3,58.9,11.0,11.3,.502,14.1,35.6,.270,.8462,113.1,97.5,70.0,+.047,.6521,105.3,99.7,.4469
Arkansas-Pine Bluff,32,12,20,.375,-15.46,-8.43,9,9,7,6,5,14,1915,2140,0,657,1639,.401,204,613,.333,397,584,.680,326,927,323,283,108,489,623,64.7,92.2,.356,.374,.500,45.0,49.2,13.6,10.5,.463,20.5,30.5,.242,.1458,91.6,106.8,64.1,+.036,.3137,98.3,105.2,.6180
Army,30,15,15,.500,-6.32,-4.81,6,12,8,7,7,8,2164,2163,0,779,1768,.441,227,697,.326,379,557,.680,325,1033,437,192,106,396,612,69.0,103.2,.315,.394,.532,49.3,56.1,9.2,9.9,.505,16.4,30.4,.214,.2895,97.4,105.3,69.9,+.033,.3669,101.0,105.9,.3661
Auburn,35,15,20,.429,3.75,8.63,4,14,13,10,2,10,2378,2523,0,760,1881,.404,252,727,.347,606,910,.666,356,1104,376,238,89,452,708,67.9,99.0,.484,.386,.514,46.0,49.5,9.9,7.7,.471,16.5,28.0,.322,.5584,103.6,101.5,68.0,+.058,.7108,105.3,97.4,.5382
Austin Peay,30,8,22,.267,-12.47,-2.83,3,13,7,8,1,14,1937,2178,0,663,1667,.398,155,513,.302,456,685,.666,373,1043,360,191,124,428,514,68.2,94.6,.411,.308,.486,50.3,54.3,9.3,10.7,.444,17.9,33.0,.274,.1748,92.8,106.2,67.2,-.005,.4650,102.5,103.8,.5219
Ball State,30,7,23,.233,-4.61,0.50,2,16,6,9,1,14,1961,2070,0,669,1580,.423,234,684,.342,389,561,.693,303,980,383,159,71,424,576,64.0,99.9,.355,.433,.531,50.2,57.2,8.1,7.9,.497,18.8,30.2,.246,.2919,98.2,106.0,63.7,-.130,.5357,103.0,101.7,.3979
Baylor,33,24,9,.727,19.00,10.19,11,7,18,4,6,5,2293,1991,0,794,1831,.434,229,607,.377,476,710,.670,485,1293,483,261,131,413,552,62.9,109.6,.388,.332,.529,55.7,60.8,12.5,10.7,.496,16.2,42.2,.260,.9039,114.8,94.5,62.2,-.018,.7358,106.5,97.4,.4995
Belmont,32,22,10,.688,0.06,-3.56,11,5,15,2,7,8,2383,2251,0,831,1746,.476,321,841,.382,400,579,.691,301,1064,492,205,64,439,527,67.6,110.1,.332,.482,.590,50.5,59.2,9.5,7.1,.568,18.0,29.3,.229,.5424,107.9,106.3,67.0,+.071,.4148,100.5,103.6,.4837
Bethune-Cookman,32,11,21,.344,-15.34,-10.27,7,9,7,10,4,11,1899,2003,0,627,1567,.400,163,542,.301,482,672,.717,372,1056,264,174,84,449,623,61.3,96.7,.429,.346,.503,51.1,42.1,8.9,8.2,.452,19.4,35.6,.308,.1223,90.6,107.6,60.5,-.033,.2528,97.8,107.4,.3339
Binghamton,32,6,26,.188,-13.27,-3.30,5,11,5,11,1,15,1845,2124,0,633,1598,.396,171,554,.309,408,618,.660,288,992,278,186,80,433,577,63.4,90.7,.387,.347,.488,46.9,43.9,9.1,7.7,.450,18.8,26.5,.255,.1429,93.0,108.6,63.3,-.047,.4329,100.0,102.3,.5740
Boise State,33,25,8,.758,10.31,1.37,14,4,16,3,9,5,2335,1989,0,809,1768,.458,291,738,.394,426,581,.733,286,1086,399,201,78,339,564,62.6,110.9,.329,.417,.571,51.9,49.3,9.5,7.6,.540,14.3,28.2,.241,.8077,109.4,96.6,63.7,+.027,.5168,102.7,102.1,.5256
Boston College,32,13,19,.406,6.56,8.18,4,14,11,12,2,7,2105,2157,0,743,1668,.445,207,638,.324,412,584,.705,264,984,421,183,86,389,607,63.9,101.4,.350,.382,.541,48.0,56.7,8.8,8.3,.507,16.8,26.1,.247,.6120,105.5,101.4,63.7,-.035,.6617,105.2,99.3,.3716
Boston University,30,13,17,.433,-5.44,-2.92,9,9,8,7,5,10,2037,2087,0,668,1498,.446,232,631,.368,469,674,.696,263,953,368,170,56,369,522,63.7,105.7,.450,.421,.560,50.7,55.1,8.8,6.5,.523,17.1,28.5,.313,.3319,103.7,110.2,64.8,+.006,.4402,101.7,103.9,.5785
Bowling Green State,32,21,11,.656,4.10,-0.96,11,7,11,6,10,5,2137,1994,0,759,1749,.434,213,623,.342,404,565,.715,343,1122,396,215,117,375,537,63.7,104.3,.323,.356,.530,51.2,52.2,10.5,10.4,.495,15.8,31.5,.231,.6515,105.1,99.6,63.7,-.014,.4731,102.1,103.0,.3700
Bradley,33,9,24,.273,-4.37,1.44,3,15,8,13,1,11,1882,2026,0,639,1700,.376,179,594,.301,425,641,.663,377,1098,308,227,93,418,645,61.1,91.9,.377,.349,.469,50.5,48.2,11.1,8.4,.429,17.4,32.5,.250,.2726,91.0,99.2,62.4,-.044,.5329,103.0,101.8,.4124
Brigham Young,35,25,10,.714,14.07,5.56,13,5,17,7,8,3,2931,2561,0,976,2090,.467,300,763,.393,679,886,.766,421,1349,594,257,103,417,721,70.7,116.7,.424,.365,.584,53.2,60.9,10.2,7.8,.539,14.4,34.1,.325,.8329,116.5,101.3,70.8,-.055,.6159,105.1,100.9,.5908
Brown,31,13,18,.419,-7.04,-1.80,4,10,10,6,3,12,2048,2144,0,686,1623,.423,175,549,.319,501,727,.689,324,1129,369,139,138,460,591,67.6,97.3,.448,.338,.520,51.1,53.8,6.6,12.8,.477,19.1,30.6,.309,.3008,97.6,105.0,68.0,+.049,.4673,100.6,101.8,.4264
Bryant,31,16,15,.516,-6.10,-4.75,12,6,9,5,7,10,2058,2100,0,709,1683,.421,226,653,.346,414,552,.750,306,1029,381,157,77,366,560,63.8,102.9,.328,.388,.529,49.0,53.7,7.9,7.5,.488,16.0,29.5,.246,.3366,102.7,109.0,63.3,+.064,.4029,99.8,103.3,.5974
Bucknell,33,19,14,.576,-3.63,-2.88,13,5,13,4,6,10,2272,2273,0,776,1757,.442,224,578,.388,496,708,.701,319,1094,431,137,94,366,611,64.0,106.0,.403,.329,.543,51.4,55.5,6.4,8.0,.505,15.0,29.5,.282,.4156,103.9,107.0,64.7,+.087,.4233,102.2,105.0,.5747
Buffalo,32,23,9,.719,8.28,1.56,12,6,13,2,10,7,2400,2185,0,817,1878,.435,193,567,.340,573,794,.722,412,1230,421,244,129,361,589,68.9,108.9,.423,.302,.532,52.1,51.5,11.1,9.8,.486,13.9,34.7,.305,.7744,109.7,98.5,69.2,+.011,.5741,104.6,101.9,.5942
Butler,32,22,10,.688,16.71,8.33,12,6,15,6,7,4,2226,1958,0,777,1771,.439,184,514,.358,488,718,.680,390,1175,368,204,94,364,564,64.5,106.5,.405,.290,.527,54.8,47.4,9.8,7.5,.491,14.9,35.5,.276,.8625,107.5,91.7,63.8,-.014,.6832,107.0,100.0,.4920
Cal Poly,29,13,16,.448,-0.31,0.69,6,10,8,6,5,10,1752,1721,0,620,1589,.390,166,533,.311,346,506,.684,342,1002,295,158,87,255,465,59.3,101.0,.318,.335,.479,51.0,47.6,9.1,8.2,.442,12.3,32.6,.218,.5060,100.5,100.3,58.9,-.056,.5601,103.7,101.6,.6633
Cal State Bakersfield,33,14,19,.424,-6.45,-5.85,7,7,11,8,3,11,2100,2028,0,715,1703,.420,186,554,.336,484,669,.723,368,1143,427,190,59,409,673,61.2,102.1,.393,.325,.520,53.8,59.7,9.2,5.1,.474,17.0,34.2,.284,.3000,98.2,105.7,61.0,-.120,.3296,98.4,104.6,.4394
Cal State Fullerton,31,9,22,.290,-8.39,-0.88,1,15,8,9,1,13,1991,2155,0,698,1695,.412,167,523,.319,428,623,.687,323,1088,305,156,62,391,566,65.6,96.7,.368,.309,.500,50.7,43.7,7.6,5.3,.461,16.6,29.2,.253,.2213,96.9,108.1,66.3,-.009,.4881,101.2,101.6,.4390
Cal State Northridge,33,9,24,.273,-6.48,0.52,4,12,8,10,1,14,2148,2325,0,740,1742,.425,110,337,.326,558,729,.765,325,1133,443,180,125,435,597,65.9,98.0,.418,.193,.514,50.4,59.9,8.2,8.9,.456,17.4,29.7,.320,.2763,98.8,107.4,65.5,-.041,.5368,102.8,101.5,.5486
Campbell,32,10,22,.313,-11.08,-5.25,4,14,9,7,1,15,2045,2124,0,705,1654,.426,262,736,.356,373,597,.625,305,988,419,226,92,403,576,63.3,100.6,.361,.445,.528,48.4,59.4,11.1,10.0,.505,17.4,28.5,.226,.2283,96.6,107.3,61.6,-.090,.4187,102.5,105.5,.5428
Canisius,30,16,14,.533,-0.97,-2.91,11,9,9,6,7,8,1926,1868,0,677,1686,.402,192,609,.315,380,535,.710,368,1044,420,200,99,361,552,63.8,99.8,.317,.361,.496,50.1,62.0,10.4,9.2,.458,15.8,34.1,.225,.4342,99.3,101.6,63.1,-.036,.4134,99.7,102.8,.5065
Central Arkansas,29,2,27,.069,-22.67,-5.78,2,16,2,11,0,16,1894,2384,0,646,1524,.424,196,556,.353,406,599,.678,273,903,361,182,114,529,604,71.3,91.6,.393,.365,.524,45.8,55.9,8.8,11.8,.488,22.8,28.0,.266,.0568,90.3,115.3,69.4,+.004,.3746,100.6,105.2,.4745
Central Connecticut State,31,5,26,.161,-16.38,-5.44,3,15,4,12,1,14,1834,2173,0,674,1675,.402,146,454,.322,340,479,.710,332,1046,340,153,109,425,429,64.0,92.1,.286,.271,.482,48.9,50.4,7.7,8.9,.446,18.4,30.9,.203,.1026,91.6,110.6,63.5,-.012,.3588,99.1,104.2,.4073
Central Florida,30,12,18,.400,-5.50,1.02,5,13,10,9,2,9,1981,2153,0,704,1621,.434,202,577,.350,371,577,.643,313,997,369,155,128,390,470,64.0,100.7,.356,.356,.523,47.5,52.4,7.9,12.3,.497,17.2,30.7,.229,.2653,100.5,109.8,64.7,+.075,.4795,101.2,101.9,.2815
Central Michigan,31,22,9,.710,5.98,-0.68,12,6,16,1,6,8,2398,2123,0,813,1751,.464,309,838,.369,463,633,.731,311,1033,426,216,80,310,546,66.1,116.5,.362,.479,.584,49.7,52.4,10.5,8.8,.553,13.3,29.9,.264,.6719,112.3,105.5,64.4,+.016,.4737,102.8,103.7,.2265
Charleston Southern,30,19,11,.633,-4.62,-5.73,13,5,13,3,6,8,2221,2065,0,760,1796,.423,277,814,.340,424,616,.688,393,1135,386,211,68,342,524,66.7,109.2,.343,.453,.532,52.6,50.8,10.4,6.9,.500,14.2,34.3,.236,.4426,105.5,107.7,65.7,+.064,.3834,101.0,105.3,.5718
Charlotte,32,14,18,.438,2.04,0.63,7,11,9,9,5,9,2362,2317,0,858,1853,.463,201,533,.377,445,685,.650,382,1166,437,207,80,435,558,67.2,106.5,.370,.288,.542,51.4,50.9,9.3,6.1,.517,16.8,33.8,.240,.5204,107.5,106.8,67.5,-.104,.5172,101.7,101.1,.5952
Chattanooga,32,22,10,.688,-1.51,-3.94,15,3,15,3,7,7,2325,2141,0,793,1754,.452,217,621,.349,522,762,.685,371,1118,384,210,203,418,619,66.2,107.7,.434,.354,.549,51.0,48.4,9.7,17.9,.514,16.7,33.9,.298,.5046,103.5,103.3,65.0,+.101,.3842,101.2,105.4,.5422
Chicago State,32,8,24,.250,-14.80,-2.53,4,10,7,8,1,16,1855,2115,0,659,1747,.377,194,644,.301,343,514,.667,402,1058,295,268,93,471,680,64.4,89.6,.294,.369,.466,49.0,44.8,12.9,8.4,.433,19.3,34.0,.196,.1121,88.7,106.2,63.1,-.013,.4576,102.1,103.6,.6744
Cincinnati,32,22,10,.688,10.68,3.59,13,5,16,5,6,5,1996,1769,0,716,1581,.453,161,483,.333,403,598,.674,351,1095,380,210,174,409,469,59.4,103.8,.378,.306,.535,53.9,53.1,10.9,15.8,.504,18.2,37.3,.255,.8239,106.6,93.2,60.0,-.027,.5703,102.3,99.9,.5516
Citadel,30,11,19,.367,-12.78,-4.56,6,12,8,8,3,11,1919,2058,0,647,1436,.451,206,515,.400,419,546,.767,271,874,394,141,66,392,449,60.3,105.3,.380,.359,.566,49.8,60.9,7.7,7.2,.522,19.0,32.0,.292,.1247,101.7,120.4,59.4,+.077,.3762,100.3,104.8,.4449
Clemson,31,16,15,.516,7.96,7.41,8,10,13,8,3,7,1944,1927,0,689,1685,.409,171,572,.299,395,579,.682,369,1122,330,168,148,365,502,62.7,99.1,.344,.339,.496,51.5,47.9,8.6,13.3,.460,15.8,34.1,.234,.6679,101.4,95.4,62.3,+.010,.6489,105.7,100.2,.3942
Cleveland State,31,17,14,.548,2.72,-0.52,11,5,12,3,5,11,2047,1921,0,734,1647,.446,215,580,.371,362,526,.688,326,1003,404,231,102,368,600,61.8,105.5,.319,.352,.540,50.7,55.0,11.9,9.6,.511,16.4,32.9,.220,.6449,105.1,99.8,60.9,-.083,.5141,102.3,101.8,.5698
Coastal Carolina,33,24,9,.727,-1.43,-7.25,12,6,16,2,8,7,2366,2035,0,808,1841,.439,221,621,.356,529,769,.688,440,1313,376,232,110,393,545,65.2,109.9,.418,.337,.536,56.1,46.5,10.8,9.0,.499,15.3,37.9,.287,.5393,103.6,102.2,64.4,+.006,.3469,100.4,106.1,.4904
Colgate,32,15,17,.469,-2.70,-3.20,12,6,9,5,6,12,2089,2073,0,771,1596,.483,243,615,.395,304,437,.696,216,948,422,158,85,370,548,60.2,106.4,.274,.385,.579,48.9,54.7,8.0,8.7,.559,17.1,23.6,.190,.4601,106.3,107.8,61.1,-.055,.4220,101.1,103.9,.5830
College of Charleston,33,9,24,.273,-6.89,-0.92,3,15,7,12,2,12,1934,2131,0,686,1708,.402,197,575,.343,365,553,.660,314,1064,317,182,96,397,679,61.7,94.2,.324,.337,.491,47.4,46.2,8.9,8.5,.459,16.9,27.6,.214,.2671,94.7,103.4,61.4,-.076,.4697,103.2,104.3,.5228
Colorado,32,15,17,.469,8.03,7.22,7,11,13,7,2,10,2193,2167,0,755,1733,.436,169,497,.340,514,718,.716,364,1182,367,184,128,424,583,65.5,103.1,.414,.287,.529,52.9,48.6,8.6,10.4,.484,17.1,33.5,.297,.6570,104.8,99.0,65.5,-.042,.6608,105.9,99.9,.4780
Colorado State,33,27,6,.818,8.83,0.86,13,5,18,2,9,4,2378,2095,0,811,1837,.441,240,677,.355,516,760,.679,395,1240,486,184,109,353,556,65.1,110.3,.414,.369,.541,54.3,59.9,8.5,9.4,.507,14.0,34.3,.281,.7389,108.9,99.5,66.9,+.098,.4946,101.7,101.9,.4570
Columbia,28,13,15,.464,-0.16,-1.27,5,9,9,8,4,7,1816,1737,0,637,1453,.438,244,670,.364,298,416,.716,287,916,333,137,100,328,502,60.6,107.0,.286,.461,.550,51.9,52.3,8.1,12.8,.522,16.7,32.6,.205,.4710,105.5,106.6,60.9,-.090,.4768,100.8,101.6,.4672
Connecticut,34,20,14,.588,8.68,4.30,10,8,13,7,7,7,2182,2033,0,774,1767,.438,220,620,.355,414,587,.705,325,1152,402,158,178,392,561,61.8,103.5,.332,.351,.533,50.9,51.9,7.5,15.5,.500,16.2,30.4,.234,.7530,105.9,96.1,61.9,-.058,.5808,103.0,100.1,.5747
Coppin State,31,8,23,.258,-17.64,-4.57,6,10,4,8,4,15,2219,2558,0,758,1906,.398,295,826,.357,408,590,.692,319,994,390,207,99,418,632,73.6,97.3,.310,.433,.507,42.8,51.5,9.1,9.2,.475,16.2,25.8,.214,.1563,99.0,114.7,74.2,-.008,.4377,100.8,103.0,.7388
Cornell,30,13,17,.433,-3.44,-1.78,5,9,8,8,5,9,1868,1838,0,615,1558,.395,181,579,.313,457,610,.749,248,981,312,187,142,359,569,64.4,95.9,.392,.372,.505,47.3,50.7,9.6,14.5,.453,16.4,24.2,.293,.4078,94.6,97.7,64.7,-.032,.4720,100.9,101.9,.4510
Creighton,33,14,19,.424,7.83,7.40,4,14,11,10,3,9,2221,2207,0,746,1776,.420,262,759,.345,467,644,.725,348,1139,449,147,77,391,591,63.3,104.8,.363,.427,.533,51.5,60.2,6.9,7.6,.494,16.0,31.3,.263,.6814,108.3,101.4,62.7,-.082,.6631,105.0,99.0,.4014
Dartmouth,28,14,14,.500,-2.56,-3.31,7,7,8,4,6,10,1763,1742,0,630,1446,.436,164,467,.351,339,525,.646,288,917,344,212,99,358,538,62.5,99.8,.363,.323,.520,50.8,54.6,12.0,10.1,.492,17.6,31.1,.234,.5016,100.2,100.2,63.6,-.025,.4467,100.4,102.3,.4126
Davidson,31,24,7,.774,13.16,3.06,14,4,15,3,9,4,2477,2138,0,877,1861,.471,337,849,.397,386,543,.711,325,1114,534,170,89,297,586,67.3,118.2,.292,.456,.584,50.6,60.9,8.1,8.8,.562,12.4,30.3,.207,.8342,118.7,103.1,67.0,+.037,.5752,103.0,100.3,.4528
Dayton,33,25,8,.758,10.84,3.54,13,5,19,1,6,7,2251,2010,0,750,1620,.463,213,605,.352,538,789,.682,245,1041,456,230,84,379,525,64.4,105.6,.487,.373,.564,49.2,60.8,10.8,8.3,.529,16.2,24.2,.332,.8083,107.2,94.6,63.9,+.022,.5685,102.9,100.5,.5079
DePaul,32,12,20,.375,3.59,7.78,6,12,9,9,3,11,2220,2354,0,757,1739,.435,248,705,.352,458,635,.721,292,969,395,212,122,428,679,67.3,102.7,.365,.405,.544,45.9,52.2,9.8,11.8,.507,17.5,27.4,.263,.4986,105.0,105.1,67.0,-.001,.6751,105.8,99.3,.4156
Delaware,30,10,20,.333,-7.55,-1.49,9,9,5,10,5,10,1979,2161,0,675,1646,.410,199,576,.345,430,627,.686,314,1061,376,128,108,367,522,65.7,99.1,.381,.350,.509,48.7,55.7,6.4,10.1,.471,16.0,28.8,.261,.3293,100.0,106.4,65.9,+.023,.4785,102.5,103.3,.5465
Delaware State,35,18,17,.514,-10.22,-6.70,9,7,9,6,9,11,2476,2529,0,867,2058,.421,276,780,.354,466,654,.713,414,1342,426,171,139,469,601,69.0,102.1,.318,.379,.523,51.0,49.1,7.1,10.9,.488,16.7,32.2,.226,.3352,102.4,108.6,67.0,+.065,.4009,99.3,102.8,.6843
Denver,30,12,18,.400,-4.02,-3.19,6,10,9,8,3,10,1865,1890,0,657,1369,.480,224,589,.380,327,427,.766,148,717,457,179,55,338,611,58.2,105.5,.312,.430,.593,45.5,69.6,10.1,7.1,.562,17.8,19.3,.239,.3753,103.7,108.4,57.6,-.068,.4200,101.1,104.0,.4711
Detroit Mercy,33,15,18,.455,-2.14,0.25,7,9,12,6,3,12,2334,2335,0,840,1889,.445,231,602,.384,423,619,.683,343,1109,444,254,112,436,687,68.2,102.5,.328,.319,.535,49.8,52.9,11.2,8.7,.506,16.8,30.1,.224,.4362,101.3,103.6,68.0,-.008,.5262,103.9,103.0,.6086
Drake,31,9,22,.290,-6.04,2.22,6,12,8,10,1,12,1844,2070,0,637,1396,.456,200,490,.408,370,482,.768,192,810,370,138,60,409,485,58.9,100.2,.345,.351,.567,47.1,58.1,7.5,6.6,.528,20.3,23.4,.265,.2934,103.9,112.1,59.1,-.027,.5695,102.4,99.9,.5476
Drexel,30,11,19,.367,-5.42,-0.56,9,9,5,12,6,7,1787,1930,0,614,1569,.391,176,540,.326,383,514,.745,287,948,317,155,110,313,523,61.4,96.5,.328,.344,.493,47.7,51.6,8.4,10.7,.447,14.8,28.0,.244,.3283,98.4,104.7,60.9,+.002,.4649,101.8,103.1,.5497
Duke,33,29,4,.879,24.08,9.05,15,3,19,2,10,2,2660,2164,0,944,1880,.502,250,648,.386,522,755,.691,401,1232,512,237,124,371,528,66.6,120.1,.402,.345,.594,54.5,54.2,10.7,10.1,.569,14.4,37.4,.278,.9385,121.9,96.2,66.2,+.067,.7036,107.0,99.3,.5494
Duquesne,31,12,19,.387,-2.64,1.69,6,12,10,9,2,10,2213,2303,0,803,1788,.449,245,663,.370,362,577,.627,353,1124,466,159,104,381,558,67.2,105.9,.323,.371,.537,50.0,58.0,7.6,9.2,.518,15.7,32.3,.202,.4226,107.5,110.5,67.5,-.016,.5295,101.7,100.6,.3162
East Carolina,33,14,19,.424,-2.59,1.25,6,12,12,8,2,11,2116,2176,0,750,1776,.422,233,662,.352,383,563,.680,333,1048,443,208,64,379,571,63.1,101.3,.317,.373,.518,47.6,59.1,10.0,5.7,.488,15.8,29.8,.216,.3791,102.0,106.4,61.8,-.003,.5112,101.5,101.1,.3540
East Tennessee State,30,16,14,.533,-4.70,-3.92,8,10,10,5,6,9,2201,2140,0,722,1712,.422,280,764,.366,477,661,.722,331,1052,382,235,83,381,611,68.7,105.8,.386,.446,.543,49.3,52.9,11.3,8.8,.504,16.0,30.8,.279,.3686,100.1,104.9,68.0,+.035,.4162,101.6,104.7,.6303
Eastern Illinois,32,18,14,.563,-5.39,-2.69,9,7,11,5,7,9,2029,2053,0,721,1634,.441,230,620,.371,357,546,.654,248,975,421,177,135,383,522,62.8,100.1,.334,.379,.536,46.1,58.4,8.7,13.3,.512,17.0,24.5,.218,.3951,99.0,102.8,63.5,+.126,.4780,102.6,103.4,.5856
Eastern Kentucky,31,20,11,.645,0.14,-4.27,11,5,12,3,8,8,2238,1965,0,766,1649,.465,271,773,.351,435,556,.782,215,832,458,300,93,355,527,65.7,109.0,.337,.469,.585,44.9,59.8,14.6,10.6,.547,15.8,23.2,.264,.6119,104.9,100.8,63.6,-.027,.4109,101.0,104.2,.5011
Eastern Michigan,34,21,13,.618,2.64,0.34,8,10,16,4,5,9,2362,2159,0,783,1902,.412,223,718,.311,573,802,.714,392,1244,359,294,155,400,640,66.7,103.0,.422,.377,.517,49.6,45.8,12.8,13.1,.470,15.1,31.7,.301,.5639,100.2,97.9,66.1,+.014,.5041,104.3,104.1,.4281
Eastern Washington,34,26,8,.765,0.57,-4.53,14,4,15,2,11,6,2746,2504,0,951,1981,.480,335,832,.403,509,704,.723,341,1155,448,216,165,367,603,68.3,117.4,.355,.420,.593,50.1,47.1,9.2,14.4,.565,13.8,30.0,.257,.5578,109.9,107.7,68.8,+.074,.4011,102.3,106.0,.5948
Elon,33,15,18,.455,-5.67,-2.44,6,12,10,8,5,10,2329,2329,0,807,1906,.423,240,684,.351,475,695,.683,355,1151,394,213,45,440,691,69.5,100.5,.365,.359,.521,48.4,48.8,9.2,3.7,.486,16.6,28.8,.249,.3082,96.9,104.0,68.2,+.053,.4379,102.6,104.8,.4388
Evansville,31,19,12,.613,2.76,0.29,9,9,13,7,6,5,2148,2003,0,750,1569,.478,124,360,.344,524,703,.745,248,993,482,174,114,398,535,65.3,104.9,.448,.229,.564,50.5,64.3,8.5,9.4,.518,17.5,26.9,.334,.5681,102.4,100.0,66.0,+.017,.5006,101.8,101.8,.3724
Fairfield,31,7,24,.226,-8.73,-2.41,5,15,4,13,3,11,1845,2041,0,614,1578,.389,198,614,.322,419,585,.716,286,979,324,154,109,396,592,62.1,93.9,.371,.389,.497,46.7,52.8,7.8,11.3,.452,17.7,27.3,.266,.2193,93.3,104.2,61.7,-.086,.4265,100.7,103.4,.4895
